"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,project_metadata,,text,"Record ID",,,,,,,,,,,,,
organisation,project_metadata,"PROJECT METADATA",dropdown,Organisation:,"0, Not Applicable | 1, DS-I Africa | 2, AGDH",,,,,,,y,,,,," @ONTOLOGY='NCIT:C19975'"
p_title,project_metadata,,sql,"DS-I Africa project title:","select record, value from redcap_data where project_id = 535 and field_name = 'project_title'
and record in (select distinct record from redcap_data where project_id = 535
and field_name = 'status' and value='1') order by value",,,,,,,y,,,,,
p_title_other,project_metadata,,text,"(Non-DS-I Africa affiliated) Project Title:",,,,,,,[p_title]='777',y,,,,," @ONTOLOGY='NCIT_C165056'"
p_acronym,project_metadata,,text,"Project Acronym (optional):",,,,,,,[p_title]='777',,,,,," @ONTOLOGY='NCIT:C93495'"
p_website,project_metadata,,text,"Project Website:",,,,,,,,,,,,," @ONTOLOGY='FBcv:0000667'"
p_description,project_metadata,,notes,"Project Description:",,,,,,,,y,,,,," @ONTOLOGY='NCIT:C165054'"
p_keywords,project_metadata,,notes,"Project Keywords:",,,,,,,,y,,,,," @ONTOLOGY='IAO:0000630'"
consent,contact_details,"PERSONAL CONTACT DETAILS",radio,"<div class=""rich-text-field-label""><p>Please be aware that by selecting 'I agree' you are consenting to your information being shared with the eLwazi team for ongoing communications, tracking, evaluation and reporting purposes. Your personal information will be de-identified whenever used in any type of reporting. Furthermore, your personal information will not be shared with any 3rd parties beyond eLwazi without your explicit permission. You may also at any time request that your information be removed from this database. To remove your information please contact <a href=""https://helpdesk.elwazi.org/"">https://helpdesk.elwazi.org/</a>. </p> <p>The project metadata that you share on this database will be used specifically for public display on the eLwazi Catalogue, the metadata can be updated, edited and maintained by yourself as the project Data Steward. If you have queries you can also communicate directly with the eLwazi Data Support Working Group leads: Lyndon Zass or Tony Burdett.</p></div>","1, I agree | 0, I don't agree",,,,,,,,LV,,,,
firstname,contact_details,"PRIMARY METADATA STEWARD",text,"First Name:",,,,,,,,y,,,,," @ONTOLOGY='NCIT_C40974'"
